Total Item Count : 3894
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, 'ff633524-c35f-4de8-acda-a7cdee38', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (98, '6c720fae-04b5-4901-8eaa-7ff653e4', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ac7e5f0f-5c16-4954-a95b-b364d14e', 'OLE001YR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ac7e5f0f-5c16-4954-a95b-b364d14e', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ac7e5f0f-5c16-4954-a95b-b364d14e', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd97b72b3-0d51-4398-b308-86f94434', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd97b72b3-0d51-4398-b308-86f94434', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '0030c23c-41f6-41c1-8298-40689d34', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '0030c23c-41f6-41c1-8298-40689d34', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b52156ec-9de1-4a68-9710-0fe5d33c', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'b52156ec-9de1-4a68-9710-0fe5d33c', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '59da0374-9ab6-4984-999a-fa40f41c', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '59da0374-9ab6-4984-999a-fa40f41c', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (49, '11098f5b-cd84-40c5-bf4b-00bc9a41', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (49, '11098f5b-cd84-40c5-bf4b-00bc9a41', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '05e89690-2b8e-4bad-8a31-0cd82972', 'OLE001YR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '05e89690-2b8e-4bad-8a31-0cd82972', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '05e89690-2b8e-4bad-8a31-0cd82972', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '8da16ca0-bd4d-4634-8520-80344a99', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '8da16ca0-bd4d-4634-8520-80344a99', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '7b4521c0-c245-4c3f-bd8e-b3b8e3c1', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '7b4521c0-c245-4c3f-bd8e-b3b8e3c1', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7555c0f3-a800-48b4-9f37-24ef94e0', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '7555c0f3-a800-48b4-9f37-24ef94e0', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '01e0bcdd-7d95-4ae6-a39a-349ec41f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '01e0bcdd-7d95-4ae6-a39a-349ec41f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '9641217b-becb-4adc-a4f1-e9ce1382', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '9641217b-becb-4adc-a4f1-e9ce1382', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '70aba1ac-0088-48cd-b639-5e1638fa', 'OLE001YR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '70aba1ac-0088-48cd-b639-5e1638fa', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '70aba1ac-0088-48cd-b639-5e1638fa', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, 'd617e5f7-099d-4b9b-8830-aa496618', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, 'd617e5f7-099d-4b9b-8830-aa496618', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9092bee5-f55c-490b-a680-8e5c7fd7', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9092bee5-f55c-490b-a680-8e5c7fd7', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ee06eff1-d809-4f7a-b86b-0e9fafc6', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ee06eff1-d809-4f7a-b86b-0e9fafc6', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'e63f4ed7-07d3-4f97-9c37-8420f4a9', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'e63f4ed7-07d3-4f97-9c37-8420f4a9', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '9bfc6620-3fc8-4ed4-9be7-12978151', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '9bfc6620-3fc8-4ed4-9be7-12978151', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '199906c3-d70b-44e4-b219-2f723dd1', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '199906c3-d70b-44e4-b219-2f723dd1', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f9ee1226-449b-4960-938a-2cbaa50a', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f9ee1226-449b-4960-938a-2cbaa50a', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f8e7282f-be67-4454-90c3-befcc5b6', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'f8e7282f-be67-4454-90c3-befcc5b6', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '93af6aea-45fa-4957-819d-43da1af1', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '93af6aea-45fa-4957-819d-43da1af1', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'dfa726b4-1c5b-497d-89b4-9418a401', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'dfa726b4-1c5b-497d-89b4-9418a401', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'b281cef9-7cf3-4516-a58f-ae25583a', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'b281cef9-7cf3-4516-a58f-ae25583a', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ae63ae7c-6be4-4109-834a-49f3a4d3', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'ae63ae7c-6be4-4109-834a-49f3a4d3', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '041a1919-62e1-45fe-82eb-846c5a87', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '041a1919-62e1-45fe-82eb-846c5a87', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '605c556c-1c8a-4336-965d-9d2207d4', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '605c556c-1c8a-4336-965d-9d2207d4', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '605c556c-1c8a-4336-965d-9d2207d4', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e423c196-c5dd-4ae3-a3b6-86bcabcb', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e423c196-c5dd-4ae3-a3b6-86bcabcb', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e423c196-c5dd-4ae3-a3b6-86bcabcb', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'e7ae68c8-05c0-43d6-81ed-125dfaa1', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'e7ae68c8-05c0-43d6-81ed-125dfaa1', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, 'e7ae68c8-05c0-43d6-81ed-125dfaa1', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '00554b95-3226-490b-8a27-da356dae', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '00554b95-3226-490b-8a27-da356dae', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '00554b95-3226-490b-8a27-da356dae', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4291a559-c539-4424-83a2-bd27ca53', 'EMG000010U0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4291a559-c539-4424-83a2-bd27ca53', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4291a559-c539-4424-83a2-bd27ca53', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4291a559-c539-4424-83a2-bd27ca53', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '4130c962-d9c5-4c8f-9de5-8cf83124', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4130c962-d9c5-4c8f-9de5-8cf83124', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '4130c962-d9c5-4c8f-9de5-8cf83124', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '051b8e13-da32-4f2a-99c1-882c6730', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '051b8e13-da32-4f2a-99c1-882c6730', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '051b8e13-da32-4f2a-99c1-882c6730', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '4705eefb-ce6b-44d7-89cd-c3cca92f', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '4705eefb-ce6b-44d7-89cd-c3cca92f', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (2, '4705eefb-ce6b-44d7-89cd-c3cca92f', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd2416014-7c08-4179-87f0-fbb91e1a', 'OLE001YR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd2416014-7c08-4179-87f0-fbb91e1a', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd2416014-7c08-4179-87f0-fbb91e1a', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'd2416014-7c08-4179-87f0-fbb91e1a', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '9dc6108b-4b72-44e4-b13f-f1713c07', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '9dc6108b-4b72-44e4-b13f-f1713c07', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (5, '9dc6108b-4b72-44e4-b13f-f1713c07', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, 'cfbe148c-3b92-402b-95f4-d04e13fd', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, 'cfbe148c-3b92-402b-95f4-d04e13fd', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (9, 'cfbe148c-3b92-402b-95f4-d04e13fd', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '85d58fa4-5c33-4a07-9c12-c7e2a2ce', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '85d58fa4-5c33-4a07-9c12-c7e2a2ce', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (3, '85d58fa4-5c33-4a07-9c12-c7e2a2ce', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '246ed451-6d9a-4d19-8358-e634e140', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (1, '246ed451-6d9a-4d19-8358-e634e140', 'SPX00001GB0R', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (6, '246ed451-6d9a-4d19-8358-e634e140', 'AES001NR', 'E2016_Exch_1_HOSTWAY', 26668 );
INSERT INTO A_chargeable( A_usage, A_partnerpurchasedplanid, A_product, A_plan, A_partnerid ) VALUES (4, '63767660-c331-4f74-abe2-bcfb2456', 'PLN002NR', 'E2016_Exch_1_HOSTWAY', 26668 );
